nohup: 忽略输入
Device=cuda target=return horizon=5 variants=['D0B-BalancedLatentReadout']
============================================================
CMGM Data Loading Pipeline
============================================================

[Step 1] Loading raw price data...

[Step 2] Aligning markets to common date range...
[DataLoader] Stock date range: 2015-01-05 00:00:00 to 2025-06-30 00:00:00 (2548 days)
[DataLoader] Bond date range: 2017-01-17 00:00:00 to 2025-12-31 00:00:00 (2176 days)
[DataLoader] Commodity date range: 2015-01-05 00:00:00 to 2025-12-31 00:00:00 (2679 days)
[DataLoader] Common date range: 2017-01-17 00:00:00 to 2025-06-30 00:00:00 (2050 days)
[DataLoader] Combined price matrix shape: (2050, 284)
[DataLoader] Market split: stocks=248, bonds=12, commodities=24

[Step 3] Temporal train/val/test split...
[DataLoader] Temporal split: train=1435, val=307, test=308

[Step 4] Per-asset z-score normalization...
[DataLoader] Per-asset z-score normalization fitted on training data only
[DataLoader] mean range: [0.9803, 173055.7656]
[DataLoader] std  range: [0.000000, 55160.3203]
[DataLoader] Z-scored train range: [-11.3746, 91.5527]

[Step 6] Computing returns for graph construction...
     Training returns shape: (1434, 284)

[Step 7] Creating sliding window datasets...

[Done] Dataset sizes: train=1396, val=268, test=269
[Done] Total nodes: 284
[Done] Commodity nodes (output dim): 24
[Features] Computed 21 features: price, ret_1d, ret_5d, ret_10d, ret_20d, vol_5d, vol_10d, vol_20d, zscore_5d, zscore_10d, zscore_20d, price_ma5, price_ma10, price_ma20, price_ma60, rsi_14, bb_position, skewness_20d, kurtosis_20d, roc_10d, percentile_20d
[Features] Shape: (T=2050, N=284, F=21)  range: [-4.4721, 391400.0000]
Descriptor timeline: [abs_return, volatility_5, slope], train mean=[ 5.799e-03  6.818e-03 -7.000e-06], train std=[0.005384 0.003965 0.01143 ]
  [D0/D0B shared initialization] PASS

D0B-BalancedLatentReadout (switching_latent_balanced_readout) — 520,549 parameters
  D0 params=511,973; D0B params=520,549; difference=+8,576
  D0B readout params: long projection=8,256; micro projection=4,160; long LayerNorm=128; micro LayerNorm=128; final state_readout=8,256
  D0B temporal params: Market Encoder=27,363; LongMemory Transformer=264,960; Base RPE=156; regime evidence=387; transition=9; G0/G1/G2=[32960, 32960, 32960]; state_readout=8,256
  Best checkpoint path=/home/yangxiaotong/projects/myresearch/Commedities/checkpoints/switching_latent_balanced_readout_best.pt

============================================================
CMGM Training
============================================================
Device: cuda
Epochs: 300 (early stopping patience=10)
Learning rate: 0.0001, Weight decay: 1e-05
============================================================
  [switching_latent_balanced_readout] h_spatial=[64, 64] h_temporal=[64, 64] → gate → [64, 4, 24]
  Epoch   1/300 | Train Loss: 0.004757 | Val Loss: 0.004877 | LR: 1.00e-04 | Best: inf
  Epoch   2/300 | Train Loss: 0.004135 | Val Loss: 0.004544 | LR: 1.00e-04 | Best: 0.004877
  Epoch   3/300 | Train Loss: 0.003869 | Val Loss: 0.004345 | LR: 1.00e-04 | Best: 0.004544
  Epoch   4/300 | Train Loss: 0.003620 | Val Loss: 0.004134 | LR: 1.00e-04 | Best: 0.004345
  Epoch   5/300 | Train Loss: 0.003406 | Val Loss: 0.003954 | LR: 1.00e-04 | Best: 0.004134
  Epoch   6/300 | Train Loss: 0.003210 | Val Loss: 0.003788 | LR: 1.00e-04 | Best: 0.003954
  Epoch   7/300 | Train Loss: 0.003036 | Val Loss: 0.003626 | LR: 1.00e-04 | Best: 0.003788
  Epoch   8/300 | Train Loss: 0.002909 | Val Loss: 0.003506 | LR: 1.00e-04 | Best: 0.003626
  Epoch   9/300 | Train Loss: 0.002781 | Val Loss: 0.003387 | LR: 1.00e-04 | Best: 0.003506
  Epoch  10/300 | Train Loss: 0.002687 | Val Loss: 0.003274 | LR: 1.00e-04 | Best: 0.003387
  Gate   | mean=0.483 std=0.062 [0.334, 0.664] → 偏向GCN
  Epoch  11/300 | Train Loss: 0.002595 | Val Loss: 0.003170 | LR: 1.00e-04 | Best: 0.003274
  Epoch  12/300 | Train Loss: 0.002534 | Val Loss: 0.003089 | LR: 1.00e-04 | Best: 0.003170
  Epoch  13/300 | Train Loss: 0.002495 | Val Loss: 0.002977 | LR: 1.00e-04 | Best: 0.003089
  Epoch  14/300 | Train Loss: 0.002428 | Val Loss: 0.002902 | LR: 1.00e-04 | Best: 0.002977
  Epoch  15/300 | Train Loss: 0.002382 | Val Loss: 0.002886 | LR: 1.00e-04 | Best: 0.002902
  Epoch  16/300 | Train Loss: 0.002312 | Val Loss: 0.002824 | LR: 1.00e-04 | Best: 0.002886
  Epoch  17/300 | Train Loss: 0.002269 | Val Loss: 0.002752 | LR: 1.00e-04 | Best: 0.002824
  Epoch  18/300 | Train Loss: 0.002242 | Val Loss: 0.002664 | LR: 1.00e-04 | Best: 0.002752
  Epoch  19/300 | Train Loss: 0.002214 | Val Loss: 0.002607 | LR: 1.00e-04 | Best: 0.002664
  Epoch  20/300 | Train Loss: 0.002206 | Val Loss: 0.002554 | LR: 1.00e-04 | Best: 0.002607
  Gate   | mean=0.482 std=0.049 [0.371, 0.620] → 偏向GCN
  Epoch  21/300 | Train Loss: 0.002172 | Val Loss: 0.002488 | LR: 1.00e-04 | Best: 0.002554
  Epoch  22/300 | Train Loss: 0.002160 | Val Loss: 0.002432 | LR: 1.00e-04 | Best: 0.002488
